,record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
97,3179,0,svm,max,balanced,tfidf,97,1750427809.9529371,,,
98,779,1,svm,max,balanced,tfidf,98,1750427809.965011,,,
99,7788,1,svm,max,balanced,tfidf,99,1750427809.9776335,,,
100,7198,0,svm,max,balanced,tfidf,100,1750427809.9917715,,,
101,6993,0,svm,max,balanced,tfidf,101,1750427810.0059466,,,
102,3396,0,svm,max,balanced,tfidf,102,1750427810.0202734,,,
103,1038,1,svm,max,balanced,tfidf,103,1750427810.0339718,,,
104,1280,1,svm,max,balanced,tfidf,104,1750427810.0481613,,,
105,955,1,svm,max,balanced,tfidf,105,1750427810.061179,,,
106,4549,1,svm,max,balanced,tfidf,106,1750427810.074606,,,
107,4298,0,svm,max,balanced,tfidf,107,1750427810.0892878,,,
108,2711,0,svm,max,balanced,tfidf,108,1750427810.1037292,,,
109,7509,1,svm,max,balanced,tfidf,109,1750427810.1174235,,,
110,5090,0,svm,max,balanced,tfidf,110,1750427810.132724,,,
111,4543,1,svm,max,balanced,tfidf,111,1750427810.1563535,,,
112,1638,0,svm,max,balanced,tfidf,112,1750427810.1776078,,,
113,6002,1,svm,max,balanced,tfidf,113,1750427810.2006452,,,
114,7196,0,svm,max,balanced,tfidf,114,1750427810.2207408,,,
115,6033,1,svm,max,balanced,tfidf,115,1750427810.2414026,,,
116,4191,0,svm,max,balanced,tfidf,116,1750427810.2622075,,,
117,543,1,svm,max,balanced,tfidf,117,1750427810.2869353,,,
118,1183,1,svm,max,balanced,tfidf,118,1750427810.3121014,,,
119,239,0,svm,max,balanced,tfidf,119,1750427810.3341608,,,
120,1216,1,svm,max,balanced,tfidf,120,1750427810.3535962,,,
121,3047,0,svm,max,balanced,tfidf,121,1750427810.3703122,,,
122,3499,0,svm,max,balanced,tfidf,122,1750427810.3965943,,,
123,5889,0,svm,max,balanced,tfidf,123,1750427810.4234812,,,
124,7384,0,svm,max,balanced,tfidf,124,1750427810.440121,,,
125,5592,0,svm,max,balanced,tfidf,125,1750427810.4587295,,,
126,5623,0,svm,max,balanced,tfidf,126,1750427810.4737546,,,
127,5907,0,svm,max,balanced,tfidf,127,1750427810.4884396,,,
128,1072,0,svm,max,balanced,tfidf,128,1750427810.5024056,,,
129,7151,0,svm,max,balanced,tfidf,129,1750427810.5163503,,,
130,4926,1,svm,max,balanced,tfidf,130,1750427810.529563,,,
131,8399,0,svm,max,balanced,tfidf,131,1750427810.5422492,,,
132,3071,1,svm,max,balanced,tfidf,132,1750427810.5552733,,,
133,1959,0,svm,max,balanced,tfidf,133,1750427810.5674,,,
134,4639,0,svm,max,balanced,tfidf,134,1750427810.5801532,,,
135,5765,0,svm,max,balanced,tfidf,135,1750427810.5951948,,,
136,8051,0,svm,max,balanced,tfidf,136,1750427810.6080241,,,
137,897,0,svm,max,balanced,tfidf,137,1750427810.6212165,,,
138,1964,1,svm,max,balanced,tfidf,138,1750427810.635201,,,
139,1799,0,svm,max,balanced,tfidf,139,1750427810.648549,,,
140,7700,1,svm,max,balanced,tfidf,140,1750427810.6631372,,,
141,2234,0,svm,max,balanced,tfidf,141,1750427810.6784372,,,
142,5919,0,svm,max,balanced,tfidf,142,1750427810.6930757,,,
143,4560,1,svm,max,balanced,tfidf,143,1750427810.707033,,,
144,3163,1,svm,max,balanced,tfidf,144,1750427810.7248864,,,
145,3576,0,svm,max,balanced,tfidf,145,1750427810.7402303,,,
146,952,0,svm,max,balanced,tfidf,146,1750427810.7521312,,,
147,8113,0,svm,max,balanced,tfidf,147,1750427810.7659671,,,
148,8511,0,svm,max,balanced,tfidf,148,1750427810.780131,,,
149,4866,0,svm,max,balanced,tfidf,149,1750427810.793718,,,
150,5055,1,svm,max,balanced,tfidf,150,1750427810.8076713,,,
151,2693,0,svm,max,balanced,tfidf,151,1750427810.8223855,,,
152,162,0,svm,max,balanced,tfidf,152,1750427810.8377943,,,
153,7691,1,svm,max,balanced,tfidf,153,1750427810.8506591,,,
154,6815,1,svm,max,balanced,tfidf,154,1750427810.863387,,,
155,3885,0,svm,max,balanced,tfidf,155,1750427810.8748026,,,
156,2775,1,svm,max,balanced,tfidf,156,1750427810.8868442,,,
157,2543,0,svm,max,balanced,tfidf,157,1750427810.8996253,,,
158,5605,0,svm,max,balanced,tfidf,158,1750427810.914185,,,
159,7905,1,svm,max,balanced,tfidf,159,1750427810.927651,,,
160,5302,1,svm,max,balanced,tfidf,160,1750427810.9394276,,,
161,5177,1,svm,max,balanced,tfidf,161,1750427810.953562,,,
162,6946,0,svm,max,balanced,tfidf,162,1750427810.9674268,,,
163,2342,0,svm,max,balanced,tfidf,163,1750427810.9789934,,,
164,8147,0,svm,max,balanced,tfidf,164,1750427810.9909189,,,
165,1031,0,svm,max,balanced,tfidf,165,1750427811.0015354,,,
166,1551,1,svm,max,balanced,tfidf,166,1750427811.0137382,,,
167,6303,1,svm,max,balanced,tfidf,167,1750427811.0267007,,,
168,5074,0,svm,max,balanced,tfidf,168,1750427811.0391972,,,
169,2247,0,svm,max,balanced,tfidf,169,1750427811.0501418,,,
170,8495,0,svm,max,balanced,tfidf,170,1750427811.0621743,,,
171,7084,1,svm,max,balanced,tfidf,171,1750427811.0749578,,,
172,8259,0,svm,max,balanced,tfidf,172,1750427811.0867949,,,
173,2686,1,svm,max,balanced,tfidf,173,1750427811.0979183,,,
174,2539,0,svm,max,balanced,tfidf,174,1750427811.1077492,,,
175,3581,0,svm,max,balanced,tfidf,175,1750427811.1190405,,,
176,405,0,svm,max,balanced,tfidf,176,1750427811.1311998,,,
177,1928,1,svm,max,balanced,tfidf,177,1750427811.1425822,,,
178,2358,0,svm,max,balanced,tfidf,178,1750427811.1534612,,,
179,2535,0,svm,max,balanced,tfidf,179,1750427811.1664004,,,
180,1394,0,svm,max,balanced,tfidf,180,1750427811.179654,,,
181,5328,1,svm,max,balanced,tfidf,181,1750427811.190771,,,
182,4177,0,svm,max,balanced,tfidf,182,1750427811.2034752,,,
183,6082,0,svm,max,balanced,tfidf,183,1750427811.2145488,,,
184,4576,0,svm,max,balanced,tfidf,184,1750427811.2246475,,,
185,7263,1,svm,max,balanced,tfidf,185,1750427811.2348692,,,
186,784,0,svm,max,balanced,tfidf,186,1750427811.2461107,,,
187,7232,0,svm,max,balanced,tfidf,187,1750427811.2570262,,,
188,1121,1,svm,max,balanced,tfidf,188,1750427811.2684915,,,
189,1879,0,svm,max,balanced,tfidf,189,1750427811.280707,,,
190,2329,1,svm,max,balanced,tfidf,190,1750427811.2917695,,,
191,8168,0,svm,max,balanced,tfidf,191,1750427811.3027592,,,
192,4873,1,svm,max,balanced,tfidf,192,1750427811.3144648,,,
193,4542,0,svm,max,balanced,tfidf,193,1750427811.324714,,,
194,5869,0,svm,max,balanced,tfidf,194,1750427811.3356144,,,
195,1578,0,svm,max,balanced,tfidf,195,1750427811.3485472,,,
196,1724,0,svm,max,balanced,tfidf,196,1750427811.3609545,,,
197,7450,1,svm,max,balanced,tfidf,197,1750427811.3757339,,,
198,7078,0,svm,max,balanced,tfidf,198,1750427811.389911,,,
199,3652,0,svm,max,balanced,tfidf,199,1750427811.4022548,,,
200,566,0,svm,max,balanced,tfidf,200,1750427811.4148805,,,
201,1215,0,svm,max,balanced,tfidf,201,1750427811.429713,,,
202,5105,0,svm,max,balanced,tfidf,202,1750427811.441555,,,
203,5000,0,svm,max,balanced,tfidf,203,1750427811.4527416,,,
204,1257,0,svm,max,balanced,tfidf,204,1750427811.4634058,,,
205,6085,1,svm,max,balanced,tfidf,205,1750427811.474507,,,
206,446,0,svm,max,balanced,tfidf,206,1750427811.4892337,,,
207,2008,0,svm,max,balanced,tfidf,207,1750427811.501327,,,
208,6579,0,svm,max,balanced,tfidf,208,1750427811.51246,,,
209,6661,0,svm,max,balanced,tfidf,209,1750427811.5256474,,,
210,4665,0,svm,max,balanced,tfidf,210,1750427811.5385473,,,
211,6410,0,svm,max,balanced,tfidf,211,1750427811.5504475,,,
212,8679,1,svm,max,balanced,tfidf,212,1750427811.5614119,,,
213,668,0,svm,max,balanced,tfidf,213,1750427811.5730374,,,
214,6426,0,svm,max,balanced,tfidf,214,1750427811.5839148,,,
215,2921,0,svm,max,balanced,tfidf,215,1750427811.5966866,,,
216,4656,0,svm,max,balanced,tfidf,216,1750427811.6083198,,,
217,8612,1,svm,max,balanced,tfidf,217,1750427811.620053,,,
218,6718,1,svm,max,balanced,tfidf,218,1750427811.6322596,,,
219,7878,1,svm,max,balanced,tfidf,219,1750427811.6437564,,,
220,2166,0,svm,max,balanced,tfidf,220,1750427811.6561203,,,
221,7362,1,svm,max,balanced,tfidf,221,1750427811.6665752,,,
222,6849,0,svm,max,balanced,tfidf,222,1750427811.6773405,,,
223,6566,1,svm,max,balanced,tfidf,223,1750427811.6910357,,,
224,4789,0,svm,max,balanced,tfidf,224,1750427811.7044687,,,
225,4311,0,svm,max,balanced,tfidf,225,1750427811.715492,,,
226,249,0,svm,max,balanced,tfidf,226,1750427811.7258248,,,
227,2896,0,svm,max,balanced,tfidf,227,1750427811.7376292,,,
228,4938,0,svm,max,balanced,tfidf,228,1750427811.749987,,,
229,3075,0,svm,max,balanced,tfidf,229,1750427811.7619634,,,
230,681,0,svm,max,balanced,tfidf,230,1750427811.7730455,,,
231,1554,1,svm,max,balanced,tfidf,231,1750427811.7839348,,,
232,4746,0,svm,max,balanced,tfidf,232,1750427811.7956982,,,
233,4241,1,svm,max,balanced,tfidf,233,1750427811.808175,,,
234,7359,0,svm,max,balanced,tfidf,234,1750427811.820259,,,
235,2161,0,svm,max,balanced,tfidf,235,1750427811.8332708,,,
236,4370,0,svm,max,balanced,tfidf,236,1750427811.845717,,,
237,641,0,svm,max,balanced,tfidf,237,1750427811.8577776,,,
238,3169,1,svm,max,balanced,tfidf,238,1750427811.8706799,,,
239,418,0,svm,max,balanced,tfidf,239,1750427811.8832653,,,
240,2628,0,svm,max,balanced,tfidf,240,1750427811.8941457,,,
241,4629,0,svm,max,balanced,tfidf,241,1750427811.9049299,,,
242,7913,1,svm,max,balanced,tfidf,242,1750427811.9185367,,,
243,1734,0,svm,max,balanced,tfidf,243,1750427811.9308548,,,
244,8658,0,svm,max,balanced,tfidf,244,1750427811.9414103,,,
245,5828,1,svm,max,balanced,tfidf,245,1750427811.9521127,,,
246,4786,0,svm,max,balanced,tfidf,246,1750427811.9627595,,,
247,7549,0,svm,max,balanced,tfidf,247,1750427811.9741013,,,
248,2786,0,svm,max,balanced,tfidf,248,1750427811.9845154,,,
249,35,0,svm,max,balanced,tfidf,249,1750427811.9951167,,,
250,6225,0,svm,max,balanced,tfidf,250,1750427812.0079706,,,
251,6705,0,svm,max,balanced,tfidf,251,1750427812.0219,,,
252,3177,0,svm,max,balanced,tfidf,252,1750427812.0346005,,,
253,1851,0,svm,max,balanced,tfidf,253,1750427812.0492618,,,
254,304,0,svm,max,balanced,tfidf,254,1750427812.062749,,,
255,7393,0,svm,max,balanced,tfidf,255,1750427812.0754483,,,
256,3841,0,svm,max,balanced,tfidf,256,1750427812.0888002,,,
257,627,0,svm,max,balanced,tfidf,257,1750427812.1017344,,,
258,1405,0,svm,max,balanced,tfidf,258,1750427812.1123047,,,
259,2128,0,svm,max,balanced,tfidf,259,1750427812.1237292,,,
260,7498,0,svm,max,balanced,tfidf,260,1750427812.1361182,,,
261,5308,1,svm,max,balanced,tfidf,261,1750427812.1483085,,,
262,1845,0,svm,max,balanced,tfidf,262,1750427812.1607773,,,
263,6113,0,svm,max,balanced,tfidf,263,1750427812.1770258,,,
264,5238,0,svm,max,balanced,tfidf,264,1750427812.1915574,,,
265,7457,0,svm,max,balanced,tfidf,265,1750427812.204252,,,
266,2276,0,svm,max,balanced,tfidf,266,1750427812.217299,,,
267,2018,0,svm,max,balanced,tfidf,267,1750427812.2297442,,,
268,3081,0,svm,max,balanced,tfidf,268,1750427812.2436311,,,
269,7439,0,svm,max,balanced,tfidf,269,1750427812.25637,,,
270,7031,0,svm,max,balanced,tfidf,270,1750427812.269635,,,
271,1966,0,svm,max,balanced,tfidf,271,1750427812.2835338,,,
272,7566,0,svm,max,balanced,tfidf,272,1750427812.2965941,,,
273,7584,0,svm,max,balanced,tfidf,273,1750427812.3127341,,,
274,6813,0,svm,max,balanced,tfidf,274,1750427812.3268697,,,
275,3695,0,svm,max,balanced,tfidf,275,1750427812.339166,,,
276,7524,0,svm,max,balanced,tfidf,276,1750427812.3533123,,,
277,496,0,svm,max,balanced,tfidf,277,1750427812.3670468,,,
278,2557,0,svm,max,balanced,tfidf,278,1750427812.3820662,,,
279,8124,0,svm,max,balanced,tfidf,279,1750427812.3957517,,,
280,7774,0,svm,max,balanced,tfidf,280,1750427812.4088943,,,
281,6777,0,svm,max,balanced,tfidf,281,1750427812.4218702,,,
282,7707,0,svm,max,balanced,tfidf,282,1750427812.4356043,,,
283,5946,0,svm,max,balanced,tfidf,283,1750427812.44879,,,
284,273,1,svm,max,balanced,tfidf,284,1750427812.4627013,,,
285,1833,0,svm,max,balanced,tfidf,285,1750427812.4743145,,,
286,8528,1,svm,max,balanced,tfidf,286,1750427812.4857912,,,
287,1094,0,svm,max,balanced,tfidf,287,1750427812.50031,,,
288,4426,0,svm,max,balanced,tfidf,288,1750427812.514352,,,
289,489,0,svm,max,balanced,tfidf,289,1750427812.5282,,,
290,4204,0,svm,max,balanced,tfidf,290,1750427812.5437813,,,
291,698,0,svm,max,balanced,tfidf,291,1750427812.5571363,,,
292,8518,0,svm,max,balanced,tfidf,292,1750427812.5715232,,,
293,3229,0,svm,max,balanced,tfidf,293,1750427812.585409,,,
294,255,0,svm,max,balanced,tfidf,294,1750427812.5996547,,,
295,7374,0,svm,max,balanced,tfidf,295,1750427812.6128533,,,
296,1304,0,svm,max,balanced,tfidf,296,1750427812.6266124,,,
297,8407,0,svm,max,balanced,tfidf,297,1750427812.6408095,,,
298,439,0,svm,max,balanced,tfidf,298,1750427812.654762,,,
299,4352,0,svm,max,balanced,tfidf,299,1750427812.6677234,,,
300,5690,0,svm,max,balanced,tfidf,300,1750427812.6807175,,,
301,3814,0,svm,max,balanced,tfidf,301,1750427812.693796,,,
302,1595,0,svm,max,balanced,tfidf,302,1750427812.7082944,,,
303,2296,0,svm,max,balanced,tfidf,303,1750427812.7212367,,,
304,7426,0,svm,max,balanced,tfidf,304,1750427812.735112,,,
305,4536,0,svm,max,balanced,tfidf,305,1750427812.7484355,,,
306,1629,0,svm,max,balanced,tfidf,306,1750427812.7594607,,,
307,6395,0,svm,max,balanced,tfidf,307,1750427812.7723577,,,
308,4610,0,svm,max,balanced,tfidf,308,1750427812.7857978,,,
309,4290,0,svm,max,balanced,tfidf,309,1750427812.7984302,,,
310,5726,0,svm,max,balanced,tfidf,310,1750427812.8123631,,,
311,4655,0,svm,max,balanced,tfidf,311,1750427812.8250463,,,
312,1553,0,svm,max,balanced,tfidf,312,1750427812.8377967,,,
313,1413,0,svm,max,balanced,tfidf,313,1750427812.851405,,,
314,8414,0,svm,max,balanced,tfidf,314,1750427812.8639686,,,
315,6251,0,svm,max,balanced,tfidf,315,1750427812.8770216,,,
316,4651,1,svm,max,balanced,tfidf,316,1750427812.891467,,,
317,1120,0,svm,max,balanced,tfidf,317,1750427812.9058256,,,
318,5166,0,svm,max,balanced,tfidf,318,1750427812.920223,,,
319,6996,0,svm,max,balanced,tfidf,319,1750427812.9358737,,,
320,2572,0,svm,max,balanced,tfidf,320,1750427812.9518664,,,
321,1026,1,svm,max,balanced,tfidf,321,1750427812.9698024,,,
322,156,0,svm,max,balanced,tfidf,322,1750427812.9824173,,,
323,7798,0,svm,max,balanced,tfidf,323,1750427812.9933941,,,
324,6802,0,svm,max,balanced,tfidf,324,1750427813.006062,,,
325,1904,0,svm,max,balanced,tfidf,325,1750427813.0186398,,,
326,4593,0,svm,max,balanced,tfidf,326,1750427813.0328593,,,
327,277,0,svm,max,balanced,tfidf,327,1750427813.0473878,,,
328,2491,0,svm,max,balanced,tfidf,328,1750427813.0636451,,,
329,3092,0,svm,max,balanced,tfidf,329,1750427813.0776334,,,
330,6364,0,svm,max,balanced,tfidf,330,1750427813.0921142,,,
331,2723,0,svm,max,balanced,tfidf,331,1750427813.1042686,,,
332,5967,0,svm,max,balanced,tfidf,332,1750427813.1165879,,,
333,6453,0,svm,max,balanced,tfidf,333,1750427813.1295063,,,
334,570,0,svm,max,balanced,tfidf,334,1750427813.1438794,,,
335,3608,0,svm,max,balanced,tfidf,335,1750427813.1582448,,,
336,1352,0,svm,max,balanced,tfidf,336,1750427813.1756291,,,
337,8494,0,svm,max,balanced,tfidf,337,1750427813.1925423,,,
338,647,0,svm,max,balanced,tfidf,338,1750427813.2066097,,,
339,3624,0,svm,max,balanced,tfidf,339,1750427813.2212813,,,
340,520,0,svm,max,balanced,tfidf,340,1750427813.236294,,,
341,4172,0,svm,max,balanced,tfidf,341,1750427813.2481003,,,
342,5215,0,svm,max,balanced,tfidf,342,1750427813.2627428,,,
343,3570,0,svm,max,balanced,tfidf,343,1750427813.2785435,,,
344,3552,0,svm,max,balanced,tfidf,344,1750427813.2943127,,,
345,3633,0,svm,max,balanced,tfidf,345,1750427813.307688,,,
346,5664,0,svm,max,balanced,tfidf,346,1750427813.3216054,,,
347,6464,0,svm,max,balanced,tfidf,347,1750427813.3340247,,,
348,468,0,svm,max,balanced,tfidf,348,1750427813.3464882,,,
349,5103,0,svm,max,balanced,tfidf,349,1750427813.3589096,,,
350,3158,0,svm,max,balanced,tfidf,350,1750427813.3736835,,,
351,743,0,svm,max,balanced,tfidf,351,1750427813.393179,,,
352,6772,0,svm,max,balanced,tfidf,352,1750427813.4088771,,,
353,1482,0,svm,max,balanced,tfidf,353,1750427813.4246,,,
354,2136,0,svm,max,balanced,tfidf,354,1750427813.44285,,,
355,5061,0,svm,max,balanced,tfidf,355,1750427813.4626741,,,
356,4464,0,svm,max,balanced,tfidf,356,1750427813.4769144,,,
357,5992,0,svm,max,balanced,tfidf,357,1750427813.4912174,,,
358,1559,0,svm,max,balanced,tfidf,358,1750427813.5074596,,,
359,6743,0,svm,max,balanced,tfidf,359,1750427813.5219314,,,
360,8217,0,svm,max,balanced,tfidf,360,1750427813.5422025,,,
361,880,0,svm,max,balanced,tfidf,361,1750427813.5578182,,,
362,6608,0,svm,max,balanced,tfidf,362,1750427813.5731323,,,
363,308,0,svm,max,balanced,tfidf,363,1750427813.5875077,,,
364,5313,0,svm,max,balanced,tfidf,364,1750427813.6003067,,,
365,6465,0,svm,max,balanced,tfidf,365,1750427813.6146703,,,
366,7672,0,svm,max,balanced,tfidf,366,1750427813.632295,,,
367,301,0,svm,max,balanced,tfidf,367,1750427813.6518242,,,
368,7183,0,svm,max,balanced,tfidf,368,1750427813.6692393,,,
369,501,0,svm,max,balanced,tfidf,369,1750427813.6856463,,,
370,7871,0,svm,max,balanced,tfidf,370,1750427813.6997066,,,
371,2054,0,svm,max,balanced,tfidf,371,1750427813.7139125,,,
372,1965,0,svm,max,balanced,tfidf,372,1750427813.7291818,,,
373,7636,0,svm,max,balanced,tfidf,373,1750427813.7459142,,,
374,2309,0,svm,max,balanced,tfidf,374,1750427813.7613115,,,
375,1118,0,svm,max,balanced,tfidf,375,1750427813.7748792,,,
376,893,0,svm,max,balanced,tfidf,376,1750427813.788714,,,
377,1925,0,svm,max,balanced,tfidf,377,1750427813.8035827,,,
378,5187,0,svm,max,balanced,tfidf,378,1750427813.8172655,,,
379,1598,0,svm,max,balanced,tfidf,379,1750427813.8353891,,,
380,7201,0,svm,max,balanced,tfidf,380,1750427813.8517532,,,
381,7128,0,svm,max,balanced,tfidf,381,1750427813.8671243,,,
382,3962,0,svm,max,balanced,tfidf,382,1750427813.882336,,,
383,1540,0,svm,max,balanced,tfidf,383,1750427813.9011288,,,
384,510,0,svm,max,balanced,tfidf,384,1750427813.917308,,,
385,860,0,svm,max,balanced,tfidf,385,1750427813.9335427,,,
386,4120,0,svm,max,balanced,tfidf,386,1750427813.9490874,,,
387,3130,0,svm,max,balanced,tfidf,387,1750427813.9667292,,,
388,210,0,svm,max,balanced,tfidf,388,1750427813.983814,,,
389,1192,0,svm,max,balanced,tfidf,389,1750427813.9998922,,,
390,688,0,svm,max,balanced,tfidf,390,1750427814.0174227,,,
391,1794,0,svm,max,balanced,tfidf,391,1750427814.0337648,,,
392,5196,0,svm,max,balanced,tfidf,392,1750427814.0515828,,,
393,5965,0,svm,max,balanced,tfidf,393,1750427814.0704937,,,
394,1341,0,svm,max,balanced,tfidf,394,1750427814.094172,,,
395,1832,0,svm,max,balanced,tfidf,395,1750427814.113054,,,
396,3535,0,svm,max,balanced,tfidf,396,1750427814.129569,,,
397,1082,1,svm,max,balanced,tfidf,397,1750427814.1454911,,,
398,5241,0,svm,max,balanced,tfidf,398,1750427814.1723192,,,
399,792,0,svm,max,balanced,tfidf,399,1750427814.1925411,,,
400,4868,0,svm,max,balanced,tfidf,400,1750427814.2122645,,,
401,709,0,svm,max,balanced,tfidf,401,1750427814.2301817,,,
402,138,0,svm,max,balanced,tfidf,402,1750427814.2471757,,,
